New f: 6
New f: 7
New f: 9
New f: 10
New f: 12
New f: 13
New f: 15
New f: 16
New f: 18
New f: 19
New f: 22
New f: 26
New f: 30
New f: 34
New f: 38
New f: 42
New f: 46
New f: 50
New f: 54
New f: 58
New f: 62
New f: 66
New f: 70
New f: 74
New f: 78
New f: 82
New f: 86
New f: 90
New f: 94
New f: 98
New f: 102
New f: 106
New f: 110
New f: 114
New f: 118
New f: 122
New f: 126

Termination: Solved.
Final Memory Usage: 0.00752435
Total Elapsed Time: 0.00212103
Number of considered policies: 133
Number of inserted policies: 131
Number of removed policies: 131
Number of expanded policies: 130
Number of removed policies with f<f*: 122

An Optimal-Size Policy:
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = Atom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = Atom open(d5), var11 = Atom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l4)] -> move-forward-door-open l4 l5 d5 d6
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = Atom open(d4), var10 = Atom open(d5), var11 = Atom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l4)] -> move-forward-door-open l4 l5 d5 d6
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = Atom closed(d6), var5 = Atom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = NegatedAtom open(d5), var11 = NegatedAtom open(d6), var12 = NegatedAtom open(d7), var13 = Atom player-at(l6)] -> move-forward-last-door-closed l6 l7 d7
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = NegatedAtom open(d5), var11 = Atom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l4)] -> move-forward-door-closed l4 l5 d5 d6
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = Atom closed(d6), var5 = Atom closed(d7), var6 = Atom hold-key(), var7 = Atom open(d2), var8 = NegatedAtom open(d3), var9 = Atom open(d4), var10 = Atom open(d5), var11 = NegatedAtom open(d6), var12 = NegatedAtom open(d7), var13 = Atom player-at(l6)] -> move-forward-last-door-closed l6 l7 d7
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = Atom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = Atom open(d5), var11 = NegatedAtom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l5)] -> move-forward-door-closed l5 l6 d6 d7
[var0 = NegatedAtom closed(d2), var1 = Atom closed(d3), var2 = NegatedAtom closed(d4), var3 = NegatedAtom closed(d5), var4 = Atom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = Atom open(d2), var8 = NegatedAtom open(d3), var9 = Atom open(d4), var10 = Atom open(d5), var11 = NegatedAtom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l6)] -> move-forward-last-door-open l6 l7 d7
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = NegatedAtom closed(d5), var4 = NegatedAtom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = Atom open(d5), var11 = Atom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l5)] -> move-forward-door-open l5 l6 d6 d7
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = Atom closed(d6), var5 = NegatedAtom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = NegatedAtom open(d5), var11 = NegatedAtom open(d6), var12 = Atom open(d7), var13 = Atom player-at(l5)] -> move-forward-door-closed l5 l6 d6 d7
[var0 = Atom closed(d2), var1 = Atom closed(d3), var2 = Atom closed(d4), var3 = Atom closed(d5), var4 = NegatedAtom closed(d6), var5 = Atom closed(d7), var6 = Atom hold-key(), var7 = NegatedAtom open(d2), var8 = NegatedAtom open(d3), var9 = NegatedAtom open(d4), var10 = NegatedAtom open(d5), var11 = Atom open(d6), var12 = NegatedAtom open(d7), var13 = Atom player-at(l6)] -> move-forward-last-door-closed l6 l7 d7
Optimal Size: 126
